/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.69
 -- right : 1.07
 -- None : -3.99
 -- left : -9.55

('right', 'red', None, 'left')
 -- forward : -17.36
 -- right : 1.48
 -- None : 1.07
 -- left : -25.09

('forward', 'green', None, None)
 -- forward : 0.85
 -- right : 0.74
 -- None : -4.62
 -- left : 0.83

('left', 'red', 'right', 'left')
 -- forward : -9.32
 -- right : 1.31
 -- None : 1.50
 -- left : -7.35

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.91
 -- right : 0.05
 -- None : 0.74
 -- left : -19.99

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- right : -0.18
 -- None : 0.00
 -- left : -9.74

('left', 'red', None, 'forward')
 -- forward : -13.92
 -- right : 0.75
 -- None : 1.87
 -- left : -9.79

('forward', 'red', 'right', 'right')
 -- forward : -7.63
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- right : 2.01
 -- None : -3.97
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.91
 -- right : 0.58
 -- None : -5.16
 -- left : 1.63

('left', 'red', None, 'left')
 -- forward : -15.65
 -- right : 0.14
 -- None : 1.04
 -- left : -13.92

('forward', 'green', 'right', None)
 -- forward : 2.25
 -- right : 0.61
 -- None : -4.93
 -- left : 0.66

('left', 'red', 'left', 'forward')
 -- forward : -7.94
 -- right : 0.20
 -- None : 2.39
 -- left : -9.33

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 1.16
 -- left : -16.64

('left', 'green', 'right', None)
 -- forward : 0.58
 -- right : 0.87
 -- None : -4.89
 -- left : 1.69

('left', 'green', 'left', 'forward')
 -- forward : 1.29
 -- right : 1.02
 -- None : -4.17
 -- left : -10.32

('right', 'red', 'left', 'forward')
 -- forward : -5.14
 -- right : 1.48
 -- None : 0.41
 -- left : -15.17

('forward', 'red', 'right', 'left')
 -- forward : -9.41
 -- right : -0.03
 -- None : 1.68
 -- left : -6.90

('right', 'red', 'right', 'forward')
 -- forward : -7.40
 -- right : 1.72
 -- None : 0.80
 -- left : -8.50

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : 0.11
 -- None : -4.48
 -- left : 2.51

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.12
 -- None : -5.08
 -- left : -19.62

('forward', 'green', 'right', 'right')
 -- forward : 1.10
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : -0.22
 -- None : -4.61
 -- left : -19.33

('right', 'green', 'left', None)
 -- forward : 0.55
 -- right : 2.08
 -- None : -4.89
 -- left : 0.46

('forward', 'red', 'right', None)
 -- forward : -9.47
 -- right : 0.64
 -- None : 1.86
 -- left : -9.80

('left', 'red', 'right', None)
 -- forward : -9.50
 -- right : 0.34
 -- None : 2.20
 -- left : -9.27

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.16
 -- None : -5.00
 -- left : 0.81

('left', 'green', 'left', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.05
 -- right : 0.74
 -- None : -4.57
 -- left : -18.57

('right', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 1.63
 -- None : -4.97
 -- left : 1.18

('forward', 'green', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -4.88
 -- left : -10.34

('left', 'green', None, 'right')
 -- forward : 0.69
 -- right : 1.18
 -- None : -4.80
 -- left : -19.54

('right', 'red', None, 'forward')
 -- forward : -9.60
 -- right : 2.21
 -- None : 0.34
 -- left : -9.38

('right', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 2.38
 -- None : -4.29
 -- left : 0.46

('left', 'red', 'left', 'left')
 -- forward : -32.98
 -- right : 0.70
 -- None : 1.81
 -- left : -9.59

('forward', 'red', None, 'forward')
 -- forward : -9.98
 -- right : 0.85
 -- None : 1.83
 -- left : -10.37

('right', 'red', 'left', 'right')
 -- forward : -13.02
 -- right : 1.02
 -- None : 0.99
 -- left : -35.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.54
 -- None : 2.47
 -- left : -29.91

('left', 'red', 'forward', 'right')
 -- forward : -30.25
 -- right : -15.08
 -- None : 1.34
 -- left : -29.84

('right', 'red', 'right', None)
 -- forward : -17.64
 -- right : 2.20
 -- None : 1.01
 -- left : -10.94

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 1.76
 -- None : -4.47
 -- left : 0.54

('forward', 'red', 'forward', 'left')
 -- forward : -34.82
 -- right : -16.70
 -- None : 2.05
 -- left : -38.47

('forward', 'green', 'forward', 'right')
 -- forward : 1.36
 -- right : 1.19
 -- None : -4.55
 -- left : -18.91

('left', 'green', None, 'left')
 -- forward : 0.48
 -- right : 0.53
 -- None : -4.60
 -- left : 1.55

('forward', 'red', None, 'right')
 -- forward : -10.51
 -- right : 0.76
 -- None : 1.64
 -- left : -39.80

('right', 'red', 'forward', None)
 -- forward : -40.14
 -- right : -19.89
 -- None : 0.42
 -- left : -40.18

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.66
 -- left : -9.09

('left', 'red', None, 'right')
 -- forward : -9.87
 -- right : 0.33
 -- None : 1.51
 -- left : -38.50

('right', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 1.66
 -- None : -5.20
 -- left : -19.77

('forward', 'green', None, 'forward')
 -- forward : 2.28
 -- right : 0.71
 -- None : -5.60
 -- left : -20.18

('forward', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.73
 -- None : -4.53
 -- left : -15.56

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 1.67
 -- None : -5.20
 -- left : 0.74

('forward', 'green', 'left', 'right')
 -- forward : 1.77
 -- right : 0.68
 -- None : -3.69
 -- left : -18.62

('right', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- right : 1.81
 -- None : -5.04
 -- left : -14.53

('forward', 'red', 'forward', 'right')
 -- forward : -19.83
 -- right : -14.67
 -- None : 1.39
 -- left : -19.88

('forward', 'red', 'left', 'right')
 -- forward : -8.80
 -- right : 1.06
 -- None : 1.69
 -- left : -20.49

('right', 'red', None, 'right')
 -- forward : -9.25
 -- right : 1.22
 -- None : 0.82
 -- left : -39.29

('forward', 'green', 'left', 'left')
 -- forward : 1.96
 -- right : 1.03
 -- None : -5.12
 -- left : 0.47

('right', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.66
 -- None : -4.72
 -- left : 0.97

('right', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 0.18
 -- None : -5.12
 -- left : 1.34

('left', 'red', 'left', None)
 -- forward : -10.15
 -- right : 0.89
 -- None : 2.22
 -- left : -19.20

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.22
 -- None : -3.31
 -- left : -17.22

('forward', 'red', 'left', 'forward')
 -- forward : -9.07
 -- right : 0.74
 -- None : 1.83
 -- left : -14.20

('left', 'green', 'left', None)
 -- forward : 0.93
 -- right : 1.27
 -- None : -4.81
 -- left : 2.38

('forward', 'green', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.66
 -- None : -4.76
 -- left : -9.61

('right', 'red', 'forward', 'forward')
 -- forward : -29.93
 -- right : -9.62
 -- None : 0.32
 -- left : -30.33

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 2.19
 -- None : -4.90
 -- left : 0.35

('right', 'green', None, 'right')
 -- forward : 1.06
 -- right : 1.16
 -- None : -4.78
 -- left : -20.37

('right', 'red', 'forward', 'left')
 -- forward : -20.19
 -- right : -14.97
 -- None : 0.60
 -- left : -37.20

('forward', 'green', 'forward', 'left')
 -- forward : 2.08
 -- right : 0.60
 -- None : -5.03
 -- left : 0.80

('right', 'green', 'left', 'forward')
 -- forward : -0.43
 -- right : 1.30
 -- None : -3.35
 -- left : -9.65

('left', 'red', 'forward', 'left')
 -- forward : -39.13
