/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.48
 -- left : 0.47

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('left', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.34
 -- None : -4.95
 -- left : 0.19

('right', 'red', None, None)
 -- forward : -5.28
 -- right : 1.76
 -- None : 0.65
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.59
 -- None : -4.17
 -- left : 0.77

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -10.42

('forward', 'red', 'left', None)
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.48
 -- left : -9.89

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.82
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.61
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.36
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -7.64
 -- right : 1.35
 -- None : 0.73
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.00
 -- left : -5.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.78
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -19.75
 -- right : 0.62
 -- None : 2.23
 -- left : -9.35

('right', 'red', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.94
 -- right : 0.56
 -- None : 1.93
 -- left : -17.15

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : -2.44
 -- left : -0.19

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.44
 -- None : -5.00
 -- left : 0.70

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.98
 -- right : 0.52
 -- None : 1.94
 -- left : -4.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : -10.12

('right', 'green', None, 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.41
 -- left : -0.07

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.12
 -- right : 1.72
 -- None : -3.96
 -- left : 0.32

('forward', 'green', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 0.18
 -- None : -3.90
 -- left : 0.00

